-0.806598585,99.19017376,20.23485009,-14.93447765,-60.90852331,-18.98462662,-60.59284795,-91.34214569,5.15091612,-3.765480649,-103.2437319,32.00621428,98.16078358,3.839040363,1.417142021,Up
-29.84343036,-1.690518925,-6.747447733,-24.48078268,22.74224754,-4.3536465,9.334966305,-1.019508475,2.342532542,31.17515034,-2.213251659,-8.207421141,-1.144925945,0.166629849,0.378367978,Up
-22.50296221,2.164554604,-17.81754927,-20.2015857,24.01735857,-9.207732034,6.633000695,-2.766249948,5.230575073,25.56199728,-6.158926374,-20.02088535,-0.264339619,0.272383041,-0.017675983,Up
-20.9588671,10.71656796,-32.67170702,-21.73815823,23.97263941,-12.7192136,6.891045745,-4.463387429,5.219725326,23.5869546,-11.76099709,-28.67835961,-0.574585966,0.387089998,0.022154125,Up
0.183522512,99.06889017,18.93586912,-22.64814029,-58.90711539,-17.81067322,-48.6684409,-91.41649609,2.39364403,5.795416312,-101.3489753,29.69922852,99.15425844,2.594637915,0.091070076,Down
-31.97856297,3.185698615,1.614538408,-25.38573936,26.288842,4.827474721,12.69264839,0.408006486,-1.46183239,34.70986965,-6.340758623,4.602875783,-1.233404583,0.396663761,0.362214593,Down
-35.82938057,1.952883653,5.733635609,-29.38286844,26.98467735,4.835376176,12.25835253,-1.665106861,-1.909578139,37.63490139,-4.545742375,9.390404225,-1.19682376,0.307459007,0.144344781,Down
-33.88981962,-0.598493488,3.54583693,-29.66446843,26.22992377,4.030488656,10.99496962,-2.053278365,-0.39275935,36.1777546,-1.351065228,5.17545068,-0.984425097,0.040988803,-0.299699367,Down
-27.84803399,-2.941811719,1.042649096,-25.82029215,24.9556571,4.753222335,10.54447356,-1.092078817,-0.612459864,31.04998604,2.966968594,-0.635209502,-1.072126478,0.175142392,-0.057752417,Down
-22.56007099,-3.475170271,-1.833049024,-22.66139511,25.38609118,3.587541085,8.616635685,-1.159912507,-0.704742715,24.89630479,4.605325343,-3.190630887,-0.958665329,0.19316821,0.084708857,Down
-28.69026764,-2.809968201,-4.249031192,-25.95793498,25.52962353,-0.870421166,9.822969156,-0.033263806,-0.808849268,29.17196877,1.037289611,-8.442293945,-0.865937575,0.175268676,0.004901655,Down
-34.25113556,-2.513129506,-2.301369679,-29.62940561,25.42460463,-1.895957445,11.11559186,-1.768083697,-0.051534983,33.88649226,-0.214881099,-6.211441689,-0.671922071,0.406986234,0.345294631,Down
-33.20542221,-4.215558389,1.700895058,-27.96190297,27.04970869,1.89679421,12.18016302,-0.660317596,-0.440068894,33.38074682,2.646065043,1.375009956,-1.147996713,0.395348888,0.545443025,Down
-31.98979982,-3.132350277,-2.50375129,-27.48809476,27.18440247,0.160578612,11.71198431,-0.043153908,-0.066029156,33.30488121,2.086125283,-1.674663969,-1.455210433,0.344772295,0.379034537,Down
-30.90555572,-1.81487222,-3.882136371,-26.50122292,26.48515162,-0.531257128,10.22713984,-0.81456331,1.178713739,32.75452185,1.669592924,-3.238352107,-1.306220671,0.395874487,0.313346429,Down
-26.34442074,-1.523628472,-1.455251421,-22.9237083,25.68414927,0.865776268,8.705456526,-1.052388656,-0.484398827,29.35116172,3.492180997,-0.919398015,-1.219751731,0.340929157,0.263028594,Down
-28.57671546,-5.31232495,2.892242371,-23.27103604,26.59810089,3.43572336,7.991812924,-0.64466395,-2.518735488,30.6114115,7.286332633,2.38673765,-1.377243168,0.341056229,0.364771647,Down
-32.70897232,-6.210531997,2.938309327,-27.48250755,27.02433694,3.497333452,10.16439332,-0.020146341,-0.93510038,33.69256561,6.24306143,2.942511875,-1.035882112,0.457577478,0.458006023,Down
-34.27647847,-6.872169585,3.113906476,-30.14042651,28.19435384,3.634815498,12.16219634,-0.36540592,-0.365615146,37.00879276,7.054777039,1.799567401,-0.919819008,0.46637322,0.361684371,Down
-31.90377669,-3.841231275,1.653592535,-26.90399379,27.70398148,2.850707922,10.73379836,0.664534749,-0.490163658,33.8667543,3.961965774,0.135300084,-1.093640346,0.433236651,0.244019519,Down
-30.20921556,-2.658613724,3.359740935,-23.96810528,26.27205459,3.418968994,8.650512377,1.005467639,-1.065648575,30.87329207,3.365587555,3.973002327,-1.291257465,0.385550087,0.090072867,Down
-31.97681509,-3.180628243,1.492240442,-26.63014592,26.16368933,0.012871153,11.16933755,0.625206351,-0.450468884,32.92626471,5.477774692,0.232725422,-1.4560382,0.451017972,0.361407566,Down
-26.51910949,-2.411905619,-3.700965074,-21.91207313,24.66058424,-3.792092778,11.32435672,0.265740715,0.599010577,27.38057745,1.199605504,-5.843776935,-1.233835437,0.527298421,0.566812636,Down
-24.61362244,-3.546231407,0.451559115,-18.9352645,24.50625425,1.539472861,10.38117949,0.167381546,-0.232410165,25.66236271,2.357364626,0.334914737,-1.344114535,0.42063336,0.563433751,Down
-32.32109302,-2.940985402,-1.919850382,-26.77442503,26.18379886,0.401605657,12.14899506,0.236860855,0.435721164,34.60789265,3.475561225,0.220116501,-1.241458677,0.333999504,0.549663571,Down
-31.46755214,-3.457525527,-0.475409966,-25.08190668,24.10011309,1.191761728,11.12081908,1.126014796,-0.363759872,34.40734477,3.761792915,0.412968105,-1.11464512,0.380550372,0.468393964,Down
-30.32251922,-4.596030181,-0.296086788,-26.94787757,25.93125059,2.134365572,12.18538091,1.019877961,-0.889275834,34.96286307,3.846721119,-0.086225049,-1.309683417,0.287176049,0.448313745,Down
-23.21896598,-4.805061624,-2.422788427,-24.12594707,26.6513833,2.178922365,11.70062132,1.205302336,-1.321871767,27.80439613,5.671614601,-2.296823576,-1.437927129,0.27712761,0.351309294,Down
-21.75750455,-2.03617598,-6.410764077,-23.44875814,25.1796074,0.400325537,11.61150749,0.511027218,-1.512230419,26.84415285,2.525900872,-5.675241553,-1.321429414,0.246262677,0.152073299,Down
-24.42085224,-1.699868034,-6.255118799,-23.07911187,24.86191962,2.370527724,10.36964445,-0.941209537,-0.947746886,27.11541418,2.290879384,-5.044579466,-0.96457208,0.211805554,0.29680388,Down
-23.08075698,-3.957302719,-2.397981489,-17.88630817,23.59297133,1.0432595,8.450596089,0.650527087,0.737791881,23.95164234,5.723321502,-1.780747625,-0.964557545,0.221205936,0.259475337,Down
-23.33796827,-1.47639777,-3.826837205,-17.00061699,23.33258933,-0.511729826,10.04842813,0.803947208,-0.108453555,23.07407651,1.600563818,-3.248163187,-0.953242178,0.201684203,0.26639447,Down
0.107443718,-5.745533239,6.227411014,11.72628067,19.04181418,3.797265221,2.191132519,1.143412898,-3.446941469,0.762346324,5.651060229,5.013348601,-0.928074023,-0.04178794,-0.216521262,Down
20.3744156,4.621173785,-5.812273201,12.99018313,16.66604721,-0.167720925,-3.103532129,-1.168647239,-0.478770018,-9.153403995,-2.428462409,0.35244438,-0.883675282,-0.050019181,-0.180975552,Down
22.39154852,10.46499737,-15.70255369,0.004754617,18.77475113,-1.000617147,-7.077885602,-3.056206265,4.929908877,-8.802469184,-6.690341862,-9.02022521,-0.685867863,0.06267567,0.118950691,Down
-9.641278147,-2.976947451,-2.817352953,-15.77548697,23.1894609,3.164788201,4.64455495,-0.548736309,3.236330532,17.23429484,4.90743902,-2.846800398,-1.063396202,0.24306227,0.386476009,Down
-25.62758165,-5.51875055,-1.833309317,-21.6363673,26.09344428,3.25226027,10.51154434,-1.404659174,2.226799525,29.09954706,7.099477082,-1.042470641,-0.984872079,0.518255176,0.419105021,Down
-18.43942306,0.307156741,-13.74021153,-11.88871057,23.23331928,-5.169210722,6.06953094,-1.741331825,4.303079936,16.9559243,-0.739307869,-13.61610209,-0.960184069,0.346591273,0.271505339,Down
-17.01419045,1.111285992,-17.01440777,-11.66202297,21.98574261,-11.25947976,8.096036039,-0.796261672,3.722380824,13.26811396,-3.801759051,-20.67012589,-1.055767041,0.239979451,0.385708168,Down
-22.0991387,-2.768707174,-7.139728271,-17.49412976,23.6413652,-5.330033828,10.63452243,0.27549363,0.572524188,18.560118,2.149360674,-9.334673498,-1.004547445,0.19274138,0.321802893,Down
-26.63556877,-5.328805205,0.874277952,-23.49494271,25.31318363,0.948800539,10.93467101,0.18687887,-0.978561621,25.00677406,7.017766294,0.957017542,-0.959475491,0.299132703,0.079530447,Down
-31.78420408,0.876036284,-0.336332755,-27.90347718,25.00634807,-2.232221227,10.9567272,-1.12840964,0.376814643,34.01198111,1.938288532,-0.538317776,-0.952633085,0.400008202,0.413545511,Down
-32.24072794,-1.20451903,-2.373277565,-27.18182337,25.1452852,-7.453160032,10.74710621,-1.59918842,1.004645335,34.37996036,1.105741514,-3.265942397,-1.169569074,0.370184535,0.528769598,Down
-29.86075974,-3.360592093,-1.962776423,-21.94010998,24.22730739,-5.222665994,9.850069831,-1.428218823,1.299387143,30.82049732,3.833157105,-4.257839789,-1.127225182,0.304874631,0.537441774,Down
-18.1591328,-3.046232759,-3.191266543,-13.73052439,17.93824795,-14.11456211,7.969067106,-1.157336411,2.478103475,18.43086456,4.369881971,-5.20075929,-1.193963189,0.358708043,0.428447031,Down
-11.00030149,-3.552445043,-4.691036177,-12.54417466,16.12098145,-20.53228662,7.056476611,0.773116207,0.779846888,11.05757119,4.443948331,-5.371375671,-1.123702367,0.436144147,0.444992864,Down
-17.17776333,-3.498734421,-1.061148567,-12.1017611,14.78007898,-4.412335233,9.289627751,0.565955423,1.044708141,20.66564469,2.318436591,-3.279346959,-1.044284537,0.474917014,0.38474035,Down
-1.380335098,-3.884747175,2.689966532,-3.001403693,4.732408164,-4.214962644,5.511855724,1.536354584,-0.252057227,4.83318266,3.577038764,1.501098131,-1.162669072,0.099950526,0.03950999,Down
-8.937427535,-1.904191116,4.511463767,-8.179522621,13.95822757,-0.208754249,3.696580049,1.122689978,-0.758713483,8.6708092,5.03226203,3.837061965,-0.621653105,0.007692032,0.163517538,Down
-27.84104153,0.167913919,2.27744588,-26.65290347,23.31561851,-0.060000584,10.46080199,-1.03803103,1.878988411,32.32939278,2.312367519,-0.101995844,-0.564154612,0.438028067,0.540172478,Down
-31.54455728,-3.842572843,-1.16062126,-27.4397646,25.99512405,1.124811335,12.48932848,-0.738365917,1.323274965,34.67254274,4.397355938,-2.530893765,-1.036352026,0.40553649,0.528138647,Down
-26.70533359,-3.699934302,-3.997548005,-26.180027,25.42419373,4.721474046,11.12781867,-0.42523303,1.5953974,25.47871565,4.630539586,-2.9208778,-1.30544936,0.257934755,0.52274437,Down
-19.54034257,0.901719025,-10.99017694,-27.02274854,25.61477155,1.316253027,9.615740738,-0.225003746,3.170792899,21.59275051,-2.948976754,-12.56544109,-1.18722591,0.351174526,0.451746001,Down
-21.41940867,5.964848668,-20.33114614,-23.67887989,24.81883677,-11.50767575,4.340662841,-0.399258728,8.11540768,27.18851606,-8.308334845,-22.7520981,-0.892485886,0.217452833,0.098650127,Down
-23.28562104,-0.964745943,-8.658392416,-20.26153989,23.38032569,-13.10086588,3.540195242,0.589669348,4.36123328,28.23071598,-0.118108605,-10.79457132,-0.788865323,0.126338464,-0.037386565,Down
-24.13475884,0.255832926,-8.024481237,-21.83238433,22.09216976,-10.008817,10.7136249,0.216803899,1.382024426,27.62533785,-1.888843009,-9.503065735,-1.15132977,0.145522069,0.105038617,Down
-26.06066322,-1.740049574,-3.125176534,-24.47320907,18.63287025,-3.773090248,11.18995988,0.652239899,-0.891183055,29.1865205,0.271385474,-4.977091799,-0.973847081,0.307241412,0.228718846,Down
-19.26853425,-3.228923968,2.623507425,-21.87031947,12.19523185,-5.145770524,6.301703537,0.089307747,-1.267666799,18.63138292,0.578903766,-0.06788808,-0.771381342,0.299287583,0.070248517,Down
-25.38694364,-4.447249088,0.678998907,-26.70113062,23.27908621,-2.325667746,8.830436368,-1.511880356,1.041308507,26.55555154,3.491459381,-2.278219338,-1.06713376,0.511632344,0.396368401,Down
-28.11408191,-1.887162021,-1.10301581,-24.81785951,25.66276715,-0.123753527,9.258879608,-1.29214295,2.105569849,30.56827015,3.048405904,-3.310501386,-1.015115602,0.358910753,0.256990267,Down
-24.6721433,-1.058672393,-2.649605981,-18.23122717,20.65073108,-0.915204299,7.842804437,1.49250937,0.029212788,27.99063773,1.067119995,-1.803072688,-1.208682597,0.132884847,-0.009569367,Down
-24.17322762,-0.904726533,-2.500021635,-18.82037719,15.577615,-7.301840276,9.750679651,-1.245396526,2.318428389,27.42021637,0.994434633,-2.766622284,-0.980016715,0.272330086,0.264341939,Down
-24.96427436,-0.372832121,-4.648183008,-18.0159046,20.31193782,-11.63079876,10.8106586,-2.252157831,2.148734846,25.31540555,0.470814028,-6.633885895,-0.91542903,0.338347871,0.235595709,Down
-18.49169845,-1.70922076,-7.619656549,-12.49103415,22.40060221,-6.677302015,9.757211986,0.296232619,0.330413821,15.54588026,3.185395608,-8.115873539,-0.888616282,0.236135334,0.088191935,Down
-12.90377127,-3.49781771,-3.085422171,-10.10919729,22.95618147,-1.772734713,8.666881775,0.743848198,0.680703459,9.550495208,4.256828916,-3.441105675,-0.980322049,0.178856163,0.264376097,Down
-23.38634174,-3.542537889,-0.949318556,-23.4970032,24.87480439,-0.275661143,11.57335504,0.38106265,1.016719884,27.05593546,2.033550698,-1.259000868,-1.10246831,0.325231056,0.277250133,Down
-21.45775427,-3.735726881,-4.655241766,-24.18028972,26.03056023,2.530099005,11.67364784,0.709838632,0.83457329,31.32090595,1.919154858,-2.881325407,-1.330512225,0.253848904,0.130966196,Down
-27.5261715,-3.439551498,-2.186291626,-24.17344603,26.23419634,4.125293698,11.13941844,-0.099574195,0.544757735,34.97459819,4.420465535,-0.436086794,-1.308655192,0.334461036,0.445267507,Down
-30.31679447,-2.908889979,-3.940075939,-26.86599035,24.29030674,1.859173159,10.08102941,-1.49211413,1.841786327,34.92318964,4.722472933,-2.475642437,-1.155342849,0.357378501,0.246418875,Down
-29.34725245,3.60056359,-5.355326147,-30.62478287,24.13395076,1.361154193,10.31581594,-1.737025059,1.470072783,34.97299116,-0.300808059,1.33086534,-1.083834828,0.35120673,0.034865915,Down
-22.25901013,20.37886701,-2.119710178,-30.43138112,25.93457358,2.307007107,6.112561507,-6.217461228,3.689603136,34.81592979,-19.51653624,16.03606865,-0.785798395,0.193931476,-0.012891005,Down
-25.63770524,5.91830906,1.923520472,-29.33247354,27.58886098,4.653766062,7.610452994,-8.278310468,-0.171749325,34.94738503,-7.876859505,11.42028424,-0.9051717,0.205619847,0.453745709,Down
-22.65481163,-5.616220315,-1.305637852,-28.26706349,27.35829277,4.191072515,10.41117864,-6.409819689,0.15000495,33.23768257,3.629494007,2.22360999,-0.847257432,0.194318633,0.555345572,Down
-25.26133338,-5.535154049,-0.098686102,-23.63573315,24.38973189,2.202873736,7.526235855,-7.786312814,2.860523215,31.08702389,4.257560147,-0.458738109,-0.916904424,0.241121759,0.578942736,Down
-27.430409,-4.702499841,-1.811554091,-21.74031648,24.61201471,2.158299698,8.679194852,-6.069891911,-0.540378412,27.55834772,5.397970914,-4.609089072,-0.906082027,0.231519485,0.451368758,Down
-32.30758435,-4.149884458,-1.502318807,-25.73804285,25.54482761,0.976060731,12.21379956,-2.035395016,0.905808121,31.5511129,3.721409869,-5.550464523,-0.985924884,0.215166816,0.169553647,Down
-30.23464486,-2.247277367,-3.859678664,-27.48235722,24.14491549,-1.422835532,10.84900487,-1.001567139,2.726956462,33.58397495,0.02269848,-6.623120148,-1.06982902,0.218265917,0.058815022,Down
-31.27991001,-5.05802027,-2.244640449,-28.24474642,26.03021645,1.429666236,9.578377881,-1.67332045,-0.127586083,35.46963236,3.498302609,-4.597445039,-1.250030977,0.234691672,0.321649011,Down
-30.8924299,-3.163614509,-1.068938384,-26.90017194,25.95820048,1.110956856,9.744080374,-4.396229261,-1.041435661,33.84880417,1.345532407,-2.74679186,-1.110931105,0.248385171,0.406964102,Down
-33.02620602,-2.160179912,-0.354294846,-28.63697996,24.21957266,2.980204386,10.94704,-2.070766315,-0.634091239,34.72911571,1.219193266,0.440194745,-1.057365646,0.236069544,0.164869688,Down
-34.9148486,-6.154348909,1.808979932,-29.8995906,26.23897498,4.309576066,11.04675455,-1.98144292,0.723429379,36.85157548,5.422893259,2.922134745,-1.204159937,0.264490028,0.147803308,Down
-30.85606014,-3.892438735,0.564483293,-28.44942707,25.79823528,2.217092618,10.74203163,-2.34998953,1.787134708,32.90875933,4.026086835,-0.25882653,-1.030211559,0.387174294,0.403216145,Down
-26.00340657,1.254471893,1.276231477,-28.64817833,26.37386646,2.059681664,11.19851423,-2.105870708,0.334778313,31.06434784,-1.285476445,0.456853224,-0.746712999,0.399202396,0.370318649,Down
-24.28309077,8.531247496,7.296127692,-27.48718811,26.11450119,2.817331668,7.583528725,-7.960446082,-1.52576086,30.87917056,-5.253001358,5.226209995,-0.085388124,0.366957465,0.180648741,Down
-22.69727978,5.91528932,6.403798947,-25.13364291,24.80767186,3.362860478,2.980407938,-17.06044228,-2.933279057,28.18000049,-0.969964719,3.303144286,0.760799201,0.547787303,0.263940272,Down
-24.1165963,-1.537482168,4.141218858,-28.19077367,26.16585962,2.115680224,6.915248476,-10.31791431,-0.4011688,30.58806621,1.266244674,-3.032211919,-0.022544524,0.620861791,0.654054978,Down
-23.69738776,-0.303372113,-3.437444661,-30.83317009,27.02016875,0.593238628,8.202087375,-2.658254276,0.282504792,34.85263244,0.880372439,-4.943816843,-0.877251139,0.420599625,0.480576463,Down
-14.74599477,2.636237616,-11.35800389,-25.4657464,25.41369378,-4.601051691,9.483191383,-3.848831936,-0.763019976,29.2488312,-0.492596277,-7.816564333,-1.032679478,0.268676264,0.369881222,Down
-22.33828464,-0.211665761,-8.106814286,-24.63812745,25.35803163,-2.356140532,10.39406479,-2.16201853,-1.067271375,29.86729686,1.107170829,-6.878783441,-1.027640213,0.199642833,0.407746757,Down
-29.4415786,-2.320750496,-1.577824107,-28.97220649,27.26437833,2.432342846,9.702860186,-0.987183483,-0.743409209,33.74159623,3.377488372,-1.908138928,-0.917191735,0.026824044,0.156839241,Down
-29.16530538,-5.578341999,0.376955925,-28.52527767,27.02790349,3.440864208,9.212313863,-0.016876407,0.940483138,34.07638712,5.933032893,0.297484288,-1.153625515,0.190532398,0.236739222,Down
-29.39120754,-5.004839736,-1.184757003,-27.64816676,26.95439964,1.848518152,8.266344904,0.739729935,1.633072168,32.77206469,5.515632075,0.543790458,-1.254295337,0.204092962,0.040333189,Down
-27.04031985,-3.432841002,0.249851178,-24.71301001,26.66388501,1.745159115,7.970863137,1.175970764,0.48977637,30.42550468,3.374756376,1.078507733,-1.258201714,0.237339039,-0.013638128,Down
-27.0241467,2.365969815,7.216521789,-25.16910646,26.28360003,4.15689663,10.57425229,1.092983119,-0.728622687,31.33280662,-5.773362999,11.21297718,-1.236146244,0.244757234,0.423021315,Down
-24.16771618,1.359411579,6.752310299,-25.49564585,25.04124674,3.086719581,11.75818711,0.252354008,-1.127950795,30.68107046,-6.169493459,8.00598019,-1.26684656,0.143461275,0.395033725,Down
-20.85970529,3.615542899,-0.740647549,-28.15923003,26.59630598,3.0448456,11.32899991,-0.0425942,-0.415515733,31.01772301,-9.004709019,0.310985257,-1.06298896,-0.035152487,0.110815613,Down
-26.44078682,4.128884239,0.757427179,-30.14118613,27.56819285,4.767504974,11.61488765,0.575799904,-0.165493006,34.72396724,-6.271785728,4.329410337,-1.016408679,0.051792059,0.212367561,Down
-31.56444237,-3.701160311,-1.270179231,-30.10840379,27.53473827,1.800846427,12.64575465,-0.025879311,0.885108719,35.81487763,4.785512357,-1.786116781,-0.798451361,0.307953255,0.415856114,Down
-29.82324888,-3.118684087,-2.98279786,-28.04964536,26.43390358,-1.302707159,9.918592634,-1.202659936,1.295974835,30.72931556,2.009798528,-3.637782953,-0.743691169,0.295611917,0.531517665,Down
-30.09783715,0.865022678,-7.242642453,-27.94353757,25.13176274,-1.80485422,8.852208496,-1.790097573,1.782863787,30.76474387,-5.305445906,-8.820575742,-0.985320862,0.336722275,0.353618745,Down
-23.57635215,12.45272404,-7.832867815,-22.3217098,24.47818526,-6.243042031,8.500124923,-1.551414579,4.540203346,24.16388562,-17.61292939,-12.0765897,-1.047288068,0.356785961,0.233173189,Down
-19.31584907,18.37412777,-0.618067551,-18.79891729,24.78524265,-5.301590179,6.826715799,-0.905723656,3.8957413,16.65519321,-25.0226263,-4.518396218,-1.245228035,0.273653718,0.331009194,Down
-26.68538527,25.40503189,12.64310621,-25.61469065,24.89316584,0.531216782,10.50776767,-1.091956308,-0.245239904,24.37140857,-33.01166653,14.66833095,-1.229270453,0.354662744,0.558549998,Down
-25.04399399,32.81290453,18.6124195,-26.99232146,26.25695154,-0.131241661,11.36559686,-0.406209152,0.5163306,26.31830796,-49.86224709,28.48132433,-1.167790897,0.343391653,0.335587476,Down
-28.41735101,8.535957857,7.545507298,-25.34651007,25.27271036,-0.967432508,10.70642819,0.56547632,1.869350201,29.09455688,-14.94989489,10.35382853,-1.033937667,0.303347953,0.083027665,Down
-31.31723495,-0.910215745,-0.460751668,-27.30960767,25.52443842,-0.368852202,11.24102357,0.365100681,2.557054583,33.43318683,4.011921335,-1.766987536,-1.129189673,0.45375029,0.332447602,Down
-22.73211434,17.63974841,8.513794829,-27.11599788,26.33790816,0.8825476,11.19868471,0.843044861,1.088242666,31.89761419,-0.210812349,-3.794376972,-1.370747802,0.376625357,0.420683654,Down
-21.74753378,11.04135902,4.450021262,-25.90818107,26.90328819,0.437745166,11.98386648,0.688028304,0.214431803,32.50174124,1.166705044,-2.863491408,-1.269642606,0.311064809,0.39739081,Down
-29.48790828,-0.91252846,-3.273461673,-27.80538465,26.66795802,1.475657419,13.24042036,-0.095771386,0.656972641,36.10179423,3.074356112,-0.770526479,-1.069585948,0.286220993,0.192254148,Down
-31.82638445,0.082864864,-2.151740881,-29.78611427,26.49757941,1.33738526,12.56585156,-0.727299045,0.096651359,37.03499184,0.657514724,-0.52925272,-0.988350805,0.310935567,0.21432729,Down
