-0.806598585,99.19017376,20.23485009,-14.93447765,-60.90852331,-18.98462662,-60.59284795,-91.34214569,5.15091612,-3.765480649,-103.2437319,32.00621428,98.16078358,3.839040363,1.417142021,Up
-33.28502954,3.40757983,-0.263673728,-31.14786829,26.74054919,2.24108676,11.97139879,-1.509255333,0.488580069,38.02196244,0.417616139,0.895890003,-1.080019909,0.419197489,0.4487428,Down
-29.84257574,-3.822573594,0.881079741,-28.83550968,26.19500957,1.809272166,11.88239554,-0.679588208,0.50569697,35.42644128,6.257850695,-0.011479078,-1.311603385,0.451291189,0.446216178,Down
-27.55526547,-7.362254578,2.028994867,-22.4516754,25.37047028,1.659493951,10.90351132,0.058915103,-0.809521958,30.44233109,7.830150213,-0.285368732,-1.229733869,0.343540318,0.390932399,Down
-28.54491099,-6.238479744,0.155687722,-22.96179685,26.91213397,3.666185044,11.05977365,-0.979034515,0.127094787,29.15701645,7.122968704,-0.777445961,-1.219366655,0.260590902,0.436839203,Down
-30.00152283,0.034036872,-0.253755765,-25.87858211,27.19228647,3.399445432,10.46089076,-0.084161767,1.319799001,30.07088532,2.98794086,-1.354865541,-1.137585076,0.377788875,0.646594589,Down
-29.22847578,3.130516129,3.105296702,-27.39020952,27.07982478,2.907185936,11.83558927,0.194335757,-0.911571733,32.84699678,1.686649526,1.520104891,-0.832665398,0.344985568,0.650277685,Down
-34.14420573,-3.273837828,1.512080922,-30.40228357,27.5341652,3.6326139,11.80183435,-1.666493155,-1.648332108,37.95730308,4.242421532,1.04992994,-0.940476292,0.404135365,0.636096762,Down
-30.84943076,-3.638655311,-0.549490573,-28.88991759,26.60946771,2.96938401,10.28581067,-1.608275803,-1.536780859,35.52926414,2.615443125,-1.856709649,-0.768144357,0.311543758,0.412015643,Down
-5.810937115,89.19441391,22.52944589,-19.78409326,-73.21683643,-20.93477748,-61.44517148,-90.15065219,6.498361433,0.191260655,-93.34690598,32.31721266,99.69694318,4.835149512,1.10816999,Left
-33.41315304,-4.032764039,3.51199122,-23.57229168,8.983406994,0.771451083,11.70120543,-1.023296684,-0.97378898,34.97439537,4.322203825,3.649829446,-1.193485367,0.426465646,0.509986714,Left
-32.85837814,-5.004783885,3.545338143,-28.28009979,18.97801811,1.353757469,12.64915794,-0.326687287,-0.603485564,34.25853887,5.203701219,3.213194046,-1.367639778,0.459918703,0.544702232,Left
-34.224097,1.05278047,-0.830975423,-29.28469902,14.89959279,-0.642136578,12.69910308,-0.307867482,-0.036563484,35.55723124,-2.179960763,-2.254623703,-1.373594099,0.30978919,0.484164387,Left
-31.01751698,8.892671662,-6.059232754,-33.1103404,11.38537923,2.758905254,13.31200697,0.356537799,-0.393942062,32.46550765,-13.1697919,-5.532425633,-1.250212889,0.227010657,0.149664762,Left
-32.2954848,-2.030132288,-1.527481982,-32.87995764,11.92621735,4.2414466,13.28009862,0.404539411,-0.73207658,34.80239714,0.522761635,-0.542391999,-1.242852996,0.389487394,0.310511209,Left
-33.90850519,-6.207180358,1.903185301,-30.97065363,6.717486852,0.007731946,12.94727379,0.4548207,-1.373836104,35.938458,5.849858675,2.772751384,-1.332105975,0.515761096,0.577313665,Left
-34.91582754,-6.429580076,3.429979163,-30.66708049,8.212749806,1.460731612,12.91946964,-0.47771654,-0.410794078,37.59473145,8.016382291,3.047465251,-1.380554581,0.508196717,0.519433673,Left
-34.28743147,-3.06483378,3.251666204,-33.17922944,0.377496867,5.113948441,12.91846283,-1.430159488,0.024878197,37.50523587,4.306759792,3.955528377,-1.121502378,0.432333152,0.592860354,Left
-34.51224387,2.091179474,4.124977377,-33.38842628,3.951789015,2.834227954,10.96387186,0.319784053,-1.370114713,37.11559303,-4.805783505,9.012584073,-1.086377892,0.495044276,0.56189241,Left
-35.2825986,-2.873296805,3.049382458,-32.22968525,12.42308658,2.261383604,11.75775264,0.513693281,-1.683452975,36.33816129,2.352243488,6.149457684,-1.143982557,0.558049356,0.437632584,Left
-35.22675212,0.348344907,2.790661412,-34.7064774,5.772609014,5.647725501,12.63323821,-0.532825033,-1.620542466,35.70437622,0.672350213,4.156270517,-1.295354886,0.491899151,0.307768941,Left
-34.29459787,6.167478272,7.533800865,-36.58710619,-8.35699821,3.806993853,12.27358763,-2.463219703,-2.012426167,35.91531761,-6.013940963,8.870708404,-1.253549882,0.284849032,0.150408035,Left
-34.49684856,10.00208497,10.92808589,-39.29092116,-39.34073463,-5.597589717,13.22477006,-2.126853726,-1.376947257,36.79975233,-9.970603736,13.67713415,-0.813163988,0.389733688,0.557479582,Left
-35.79671256,5.678793681,5.579090609,-32.06961341,-0.624723661,0.694590137,13.69789064,0.084058027,-1.271218716,37.95025776,-4.04419232,7.799635748,-1.01694289,0.462276927,0.682256347,Left
-34.63420319,4.809697977,9.482355868,-32.12204443,-7.458097807,2.560284452,13.44069539,0.824313476,-1.639988693,36.12802786,-4.407333665,11.28636952,-1.215848105,0.423305094,0.612039805,Left
-32.59015445,-5.653806315,5.968475124,-38.99815269,-53.03312849,-4.22605865,13.28880432,0.145403135,-1.793130079,32.81826048,6.60485964,5.036040083,-1.046288629,0.361290962,0.463854285,Left
-34.23456805,-7.256376824,3.009765435,-33.33109982,-27.09946736,-6.466856979,12.15487791,-0.455345933,-1.598551178,35.75444801,7.529952784,2.392921897,-1.197507382,0.333275029,0.274069282,Left
-35.93479565,2.347050456,4.888786194,-36.1544362,-42.56399712,-11.45302573,11.3859304,0.555860705,-0.766750929,37.87078353,-5.613840114,8.376938036,-1.180553887,0.304132259,0.325564121,Left
-33.29984984,12.50989859,7.157502967,-43.64871736,-68.66234395,-5.875561604,10.23155996,-0.007003654,0.287450116,35.53383284,-16.54730645,10.21398291,-1.014567697,0.405065782,0.293670834,Left
-31.91473951,6.118212048,4.61907734,-40.74011824,-31.66372902,0.574757099,11.99419669,-1.298098593,-0.270164548,32.64469272,-8.731281041,5.601632821,-1.098059799,0.407211815,0.403871925,Left
-33.55877033,-0.397082696,0.846390972,-36.99947899,-17.31813135,-0.46069256,11.89749482,0.100453349,-0.662084184,34.38314655,-0.809393232,2.815603867,-1.249545999,0.332116895,0.544196469,Left
-33.12194201,-5.338996478,-0.287485908,-34.89651921,-8.044242587,-4.738522202,12.77669208,-0.765558124,-0.450992261,34.85171317,4.843067244,0.440975125,-1.189259464,0.290726909,0.555542459,Left
-34.16679127,-5.712261323,0.187147478,-32.37148041,14.12410625,0.280951183,13.61771107,-0.229913178,-0.413313622,37.44583281,4.597907849,1.458380761,-0.899147767,0.442541047,0.489208563,Left
-35.71466622,-5.420569669,1.808136569,-44.5768912,-69.07716937,-6.898057666,12.26638757,0.749664057,-0.978925469,38.47381544,4.469614937,2.622752842,-0.626887591,0.424466134,0.11274533,Left
-34.01402409,-5.398091506,3.310514313,-43.87881646,-60.99184943,-6.501661569,11.97225814,-0.012155176,-1.068383254,36.05474967,3.380820613,2.39933131,-0.932482151,0.420476337,0.251229939,Left
-34.06794656,-1.590043387,2.894318443,-33.54838788,9.199986142,-3.5141336,12.31268443,-1.110719893,-1.184411303,35.70318613,-0.029864899,3.248296388,-1.25508984,0.457179914,0.573733339,Left
-36.02501613,-1.72676457,-0.841590993,-32.60498636,13.90875289,0.834368775,13.41917681,0.031532519,-0.714168319,37.74903355,1.34715687,-1.065649441,-1.234258137,0.27070044,0.653403676,Left
-35.54324672,-3.913035821,-1.08578706,-31.58320205,19.52696704,3.872729381,13.0819097,0.197198452,-1.353681014,38.5850188,3.989870767,-0.438195821,-1.300564992,0.358393982,0.507108398,Left
-35.2668771,-5.555022374,2.382163599,-29.28110172,20.59297212,5.193528533,13.13428014,0.538496717,-1.362230187,37.14676404,6.623998181,3.490791294,-1.364247262,0.342495586,0.387257052,Left
-34.75893712,-6.775737245,3.331881552,-24.82167674,16.0045172,3.591267796,13.29976819,0.921079408,-1.474219662,37.10674137,7.322175919,3.786425233,-1.141915484,0.370364956,0.384344149,Left
-32.67592813,-7.510826639,3.94849682,-26.25843854,-23.64614972,4.032694386,12.46031656,1.16646155,-1.185362693,35.16472764,7.795046032,4.295333207,-1.226455497,0.406195105,0.456197263,Left
-27.51986743,2.93041289,8.935884318,-50.06034599,-142.5827087,5.285811624,11.95565097,0.594770574,-0.2465629,29.51966456,-1.85127108,10.28880523,-1.410138137,0.291356898,0.309113089,Left
-28.26616833,8.697642158,10.50549406,-38.55519462,-42.81948728,3.332430699,12.54824857,-0.42523538,0.089524123,30.18359747,-6.108869799,11.05253743,-1.298201493,0.236044554,0.010235426,Left
-33.88308926,-4.696102431,3.258083523,-32.57849211,2.120156943,2.8574981,12.71180875,-0.802465674,-0.748644414,34.96550027,5.483328372,2.759532252,-1.314304452,0.306659571,0.082240053,Left
-33.95057467,-5.252078322,1.908348459,-40.67644166,-65.97165644,-3.006419506,12.60829399,-0.755280237,-0.813494064,33.7404993,6.761363644,2.965593601,-1.412580741,0.355589798,0.168524348,Left
-33.49217523,2.635237525,5.534309987,-39.45093255,-55.00738871,-1.606746975,11.97512475,-0.826819326,-1.503314231,33.63694521,-2.089774868,7.740290433,-1.456576027,0.481911821,0.387519299,Left
-34.80456661,-0.429980162,5.13530404,-28.86952225,10.97202853,4.104533085,12.97508264,0.57480243,-1.072123172,34.89096346,2.387716457,4.600421247,-1.391404866,0.467438781,0.380616586,Left
-35.41660181,-5.864739702,2.754509511,-24.99983255,-18.87305407,-8.134459783,12.83006581,0.08219234,-1.129692679,35.92630244,7.33144007,2.06143952,-1.458536943,0.501474497,0.525420805,Left
-34.791692,-6.430790112,2.248051962,-30.95924553,-51.19895941,-8.185353641,11.7784044,-0.324032335,-0.473681818,36.75617119,6.315642062,1.984443,-1.207456055,0.424921092,0.637635939,Left
-34.0788966,-4.700434061,1.204592429,-53.61600451,-168.3572791,-0.795811524,12.23393218,0.610700582,-0.739332778,36.21289166,4.776015823,0.824778352,-1.150629871,0.281916351,0.455385073,Left
-34.09939676,-3.605522305,1.267969672,-47.88149827,-106.9159057,2.980039849,11.61891605,0.960487805,-0.601854239,36.70377003,3.414885436,0.856766894,-1.472523623,0.352977589,0.424312916,Left
-33.76156273,-0.954931631,0.150091778,-47.88149827,-106.9159057,2.980039849,11.61891605,0.960487805,-0.601854239,36.258896,-1.316849984,-0.03816981,-1.433898922,0.432767407,0.486853843,Left
-33.76156273,-0.954931631,0.150091778,-47.88149827,-106.9159057,2.980039849,11.61891605,0.960487805,-0.601854239,36.258896,-1.316849984,-0.03816981,-1.433898922,0.432767407,0.486853843,Left
-33.76156273,-0.954931631,0.150091778,-47.88149827,-106.9159057,2.980039849,11.61891605,0.960487805,-0.601854239,36.258896,-1.316849984,-0.03816981,-1.433898922,0.432767407,0.486853843,Left
-33.76156273,-0.954931631,0.150091778,-47.88149827,-106.9159057,2.980039849,11.61891605,0.960487805,-0.601854239,36.258896,-1.316849984,-0.03816981,-1.433898922,0.432767407,0.486853843,Left
-33.76156273,-0.954931631,0.150091778,-47.88149827,-106.9159057,2.980039849,11.61891605,0.960487805,-0.601854239,36.258896,-1.316849984,-0.03816981,-1.433898922,0.432767407,0.486853843,Left
-33.76156273,-0.954931631,0.150091778,-47.88149827,-106.9159057,2.980039849,11.61891605,0.960487805,-0.601854239,36.258896,-1.316849984,-0.03816981,-1.433898922,0.432767407,0.486853843,Left
-33.76156273,-0.954931631,0.150091778,-47.88149827,-106.9159057,2.980039849,11.61891605,0.960487805,-0.601854239,36.258896,-1.316849984,-0.03816981,-1.433898922,0.432767407,0.486853843,Left
-33.76156273,-0.954931631,0.150091778,-47.88149827,-106.9159057,2.980039849,11.61891605,0.960487805,-0.601854239,36.258896,-1.316849984,-0.03816981,-1.433898922,0.432767407,0.486853843,Left
-33.76156273,-0.954931631,0.150091778,-47.88149827,-106.9159057,2.980039849,11.61891605,0.960487805,-0.601854239,36.258896,-1.316849984,-0.03816981,-1.433898922,0.432767407,0.486853843,Left
-33.76156273,-0.954931631,0.150091778,-47.88149827,-106.9159057,2.980039849,11.61891605,0.960487805,-0.601854239,36.258896,-1.316849984,-0.03816981,-1.433898922,0.432767407,0.486853843,Left
-33.76156273,-0.954931631,0.150091778,-47.88149827,-106.9159057,2.980039849,11.61891605,0.960487805,-0.601854239,36.258896,-1.316849984,-0.03816981,-1.433898922,0.432767407,0.486853843,Left
-33.76156273,-0.954931631,0.150091778,-47.88149827,-106.9159057,2.980039849,11.61891605,0.960487805,-0.601854239,36.258896,-1.316849984,-0.03816981,-1.433898922,0.432767407,0.486853843,Left
-33.76156273,-0.954931631,0.150091778,-47.88149827,-106.9159057,2.980039849,11.61891605,0.960487805,-0.601854239,36.258896,-1.316849984,-0.03816981,-1.433898922,0.432767407,0.486853843,Left
-33.76156273,-0.954931631,0.150091778,-47.88149827,-106.9159057,2.980039849,11.61891605,0.960487805,-0.601854239,36.258896,-1.316849984,-0.03816981,-1.433898922,0.432767407,0.486853843,Left
-33.76156273,-0.954931631,0.150091778,-47.88149827,-106.9159057,2.980039849,11.61891605,0.960487805,-0.601854239,36.258896,-1.316849984,-0.03816981,-1.433898922,0.432767407,0.486853843,Left
-33.76156273,-0.954931631,0.150091778,-47.88149827,-106.9159057,2.980039849,11.61891605,0.960487805,-0.601854239,36.258896,-1.316849984,-0.03816981,-1.433898922,0.432767407,0.486853843,Left
-33.76156273,-0.954931631,0.150091778,-47.88149827,-106.9159057,2.980039849,11.61891605,0.960487805,-0.601854239,36.258896,-1.316849984,-0.03816981,-1.433898922,0.432767407,0.486853843,Left
-33.76156273,-0.954931631,0.150091778,-47.88149827,-106.9159057,2.980039849,11.61891605,0.960487805,-0.601854239,36.258896,-1.316849984,-0.03816981,-1.433898922,0.432767407,0.486853843,Left
-33.76156273,-0.954931631,0.150091778,-47.88149827,-106.9159057,2.980039849,11.61891605,0.960487805,-0.601854239,36.258896,-1.316849984,-0.03816981,-1.433898922,0.432767407,0.486853843,Left
-33.76156273,-0.954931631,0.150091778,-47.88149827,-106.9159057,2.980039849,11.61891605,0.960487805,-0.601854239,36.258896,-1.316849984,-0.03816981,-1.433898922,0.432767407,0.486853843,Left
-33.76156273,-0.954931631,0.150091778,-47.88149827,-106.9159057,2.980039849,11.61891605,0.960487805,-0.601854239,36.258896,-1.316849984,-0.03816981,-1.433898922,0.432767407,0.486853843,Left
-33.76156273,-0.954931631,0.150091778,-47.88149827,-106.9159057,2.980039849,11.61891605,0.960487805,-0.601854239,36.258896,-1.316849984,-0.03816981,-1.433898922,0.432767407,0.486853843,Left
-33.76156273,-0.954931631,0.150091778,-47.88149827,-106.9159057,2.980039849,11.61891605,0.960487805,-0.601854239,36.258896,-1.316849984,-0.03816981,-1.433898922,0.432767407,0.486853843,Left
-33.76156273,-0.954931631,0.150091778,-47.88149827,-106.9159057,2.980039849,11.61891605,0.960487805,-0.601854239,36.258896,-1.316849984,-0.03816981,-1.433898922,0.432767407,0.486853843,Left
-33.76156273,-0.954931631,0.150091778,-47.88149827,-106.9159057,2.980039849,11.61891605,0.960487805,-0.601854239,36.258896,-1.316849984,-0.03816981,-1.433898922,0.432767407,0.486853843,Left
-33.76156273,-0.954931631,0.150091778,-47.88149827,-106.9159057,2.980039849,11.61891605,0.960487805,-0.601854239,36.258896,-1.316849984,-0.03816981,-1.433898922,0.432767407,0.486853843,Left
-33.76156273,-0.954931631,0.150091778,-47.88149827,-106.9159057,2.980039849,11.61891605,0.960487805,-0.601854239,36.258896,-1.316849984,-0.03816981,-1.433898922,0.432767407,0.486853843,Left
-33.76156273,-0.954931631,0.150091778,-47.88149827,-106.9159057,2.980039849,11.61891605,0.960487805,-0.601854239,36.258896,-1.316849984,-0.03816981,-1.433898922,0.432767407,0.486853843,Left
-33.76156273,-0.954931631,0.150091778,-47.88149827,-106.9159057,2.980039849,11.61891605,0.960487805,-0.601854239,36.258896,-1.316849984,-0.03816981,-1.433898922,0.432767407,0.486853843,Left
-33.76156273,-0.954931631,0.150091778,-47.88149827,-106.9159057,2.980039849,11.61891605,0.960487805,-0.601854239,36.258896,-1.316849984,-0.03816981,-1.433898922,0.432767407,0.486853843,Left
-33.76156273,-0.954931631,0.150091778,-47.88149827,-106.9159057,2.980039849,11.61891605,0.960487805,-0.601854239,36.258896,-1.316849984,-0.03816981,-1.433898922,0.432767407,0.486853843,Left
-33.76156273,-0.954931631,0.150091778,-47.88149827,-106.9159057,2.980039849,11.61891605,0.960487805,-0.601854239,36.258896,-1.316849984,-0.03816981,-1.433898922,0.432767407,0.486853843,Left
-33.76156273,-0.954931631,0.150091778,-47.88149827,-106.9159057,2.980039849,11.61891605,0.960487805,-0.601854239,36.258896,-1.316849984,-0.03816981,-1.433898922,0.432767407,0.486853843,Left
-33.76156273,-0.954931631,0.150091778,-47.88149827,-106.9159057,2.980039849,11.61891605,0.960487805,-0.601854239,36.258896,-1.316849984,-0.03816981,-1.433898922,0.432767407,0.486853843,Left
-33.76156273,-0.954931631,0.150091778,-38.32071443,-47.57300831,3.8597248,10.68111249,-0.855815307,0.280020463,36.258896,-1.316849984,-0.03816981,-1.433898922,0.432767407,0.486853843,Left
-27.11754579,1.573088371,0.596474668,-25.06309886,-24.77108945,-23.52077525,-12.21358296,-42.69191479,2.067033534,28.97541841,-2.660734775,0.264329813,-0.945315295,-0.150580892,0.621633346,Left
0.893909479,108.1440106,25.03211078,-21.5085126,-31.64241195,-31.70135659,-33.34696908,-85.55219866,-0.472528526,1.315916811,-108.8973006,40.20635296,11.79695831,-20.64921635,1.544704466,Left
17.25863752,202.3100563,50.34282924,-25.26540341,1.936759408,0.051517057,5.778653299,-13.01664486,-0.512506344,-15.00610732,-201.3614891,76.25828935,22.88676919,-39.3460584,2.415440289,Left
-27.20527445,26.70364013,11.43267968,-36.43902471,-33.8116911,4.527284287,12.96679958,-0.030342083,-0.3886259,29.39836778,-24.58403256,13.9430539,2.114086738,-6.011894765,0.55644471,Left
-34.26113536,9.835533228,9.667776067,-37.80236384,-31.38008871,5.615408741,13.7374251,-0.548786758,-1.002647377,36.38210077,-6.461775479,8.525478304,-1.393813582,0.356000525,0.381239676,Left
-32.48735695,35.0838985,24.90625262,-31.07826681,8.246486634,5.330271964,12.0010967,-0.176605136,-0.825402484,34.88833418,-25.57069912,23.66268893,-1.254583075,0.365928606,0.405854971,Left
-32.44929125,10.20986807,13.06724788,-29.46956597,8.426157883,5.365356336,11.40768125,0.112286195,-1.129630387,34.65658221,-6.914161404,13.20585339,-1.083110097,0.293457736,0.305751452,Left
-32.44139319,-6.379457087,4.07019766,-30.23898187,8.846470405,5.754636339,12.9281499,0.002752574,-1.018505782,34.3836217,7.77562089,3.078284365,-1.003362671,0.312907809,0.36375674,Left
-35.72392321,-5.232945536,3.635255078,-31.09575644,17.51078957,5.003541124,13.46264047,0.595889448,-1.182265977,37.29059759,6.439385117,4.587016922,-0.832397968,0.371069741,0.263529488,Left
-36.32666548,-4.767086918,2.251525125,-30.76106871,20.50737592,2.721869821,13.67234045,0.58491902,-1.010301497,38.58631102,4.014830274,4.795323726,-0.909466343,0.505609324,0.325931049,Left
-36.48616558,-6.169028516,2.999921927,-29.80422167,20.50581888,1.864666449,13.67773767,0.445055076,-1.316194205,38.61600857,5.860337005,3.03660502,-1.17929924,0.482812503,0.299592898,Left
-36.73995349,-6.546680591,3.204727595,-30.26172821,26.76246684,3.120774327,14.06059869,0.745372694,-1.508487659,38.91544437,7.699700067,2.431958851,-1.449203208,0.455159166,0.356457332,Left
-36.43054009,-6.893616623,2.164317091,-31.09459864,23.83104954,3.206742848,14.14742643,0.389862628,-1.634015431,38.35879899,7.946341098,1.126925931,-1.409187768,0.406571499,0.3835055,Left
-36.83576352,-3.554810434,2.67701911,-31.00204415,19.10421352,3.937504616,13.36326723,0.499837918,-1.800014379,38.45379859,4.454196597,0.7857157,-1.406287532,0.274645356,0.416411307,Left
-36.81225816,1.310766567,6.225414176,-32.00184631,9.033281046,1.552331616,12.51261398,0.13491638,-1.69514193,38.63139615,1.099759064,5.764295032,-1.359165676,0.276826908,0.375963933,Left
-35.20298396,1.150312714,6.14138668,-31.77775796,14.56542454,-0.120573764,11.94481544,0.356028565,-0.992658905,37.82959961,0.855162798,7.4691319,-1.206257274,0.397954633,0.208599668,Left
-34.60367582,2.002209427,4.482634336,-31.00051557,21.43453149,4.065022768,13.67886724,0.28177896,-1.326882947,36.99402391,0.715134136,5.826561315,-1.151501177,0.452134497,0.280769043,Left
-36.88268689,-5.24459085,3.291303913,-31.14881435,22.00955224,3.335664878,14.41820184,0.013757066,-0.982599783,38.62664677,6.717965923,3.160747671,-1.300299415,0.512199567,0.479151878,Left
-37.52521623,-4.691401874,3.865274858,-30.26904009,23.41478306,3.679635168,13.94393155,0.09996326,-0.176438917,39.43701239,4.922750255,4.083222466,-1.392036602,0.404292681,0.483219783,Left
-36.12991248,-1.546116082,5.702841673,-30.16223966,24.21433962,4.786675937,13.25811686,-0.050378494,-0.198306491,38.49054576,0.65899295,6.604765859,-1.10408793,0.38023817,0.387685564,Left
-35.14650356,-1.013942642,6.336622618,-33.00427643,6.185911884,2.22981298,13.40677629,-0.327719401,-0.014944105,37.52353251,2.222321629,5.24960828,-1.011364099,0.360828644,0.21308811,Left
-31.66115483,12.7015058,13.74278346,-38.75090915,-45.18411402,-6.546309783,13.33353667,0.585919328,-0.416017117,34.80090326,-5.956067206,12.8700765,-1.386316871,0.407390315,0.456633757,Left
-25.88121079,7.507360638,14.38502428,-42.98959562,-54.55435115,3.250442573,13.46478277,0.943465906,-1.273287654,28.28917395,-2.121974334,13.87201155,-1.396737843,0.395690971,0.494141259,Left
-32.56035746,-7.273555607,5.265135387,-42.98959562,-54.55435115,3.250442573,13.46478277,0.943465906,-1.273287654,34.56216172,8.496272846,4.332359385,-1.309913209,0.276191291,0.373342135,Left
-32.56035746,-7.273555607,5.265135387,-36.15762517,-5.53303353,7.371937032,13.88454586,0.228440384,-1.435637143,34.56216172,8.496272846,4.332359385,-1.309913209,0.276191291,0.373342135,Left
